id,uniqueid,tenant,clid,src,dst,calldate,duration,userfield
1,1543604329.265,NULL,1142,1142,6112,"2018-11-30 13:58:50",16,
2,1543604347.266,NULL,1142,1142,6112,"2018-11-30 13:59:08",21,
3,1543604374.270,NULL,1142,1142,6112,"2018-11-30 13:59:36",33,
4,1543608561.596,NULL,19727673897,19727673897,6114,"2018-11-30 15:09:22",NULL,T
5,1543609379.622,NULL,19725430282,19725430282,6114,"2018-11-30 15:23:00",NULL,T
6,1543655914.64,NULL,1109,1109,6112,"2018-12-01 04:18:35",NULL,T
7,1543658489.124,NULL,3320,3320,6112,"2018-12-01 05:01:30",16,
8,1543665714.487,NULL,1113,1113,6112,"2018-12-01 07:01:55",NULL,T
9,1543665718.489,NULL,3318,3318,6112,"2018-12-01 07:01:59",8023,
10,1543665718.488,NULL,3330,3330,6112,"2018-12-01 07:01:59",8030,
11,1543665720.490,NULL,3324,3324,6112,"2018-12-01 07:02:01",NULL,T
12,1543665724.491,NULL,3321,3321,6112,"2018-12-01 07:02:05",7993,
13,1543665724.491,NULL,3323,3323,6112,"2018-12-01 07:02:16",8077,
14,1543665724.491,NULL,3331,3331,6112,"2018-12-01 07:02:16",7972,
15,1543665724.491,NULL,3320,3320,6112,"2018-12-01 07:02:19",8005,
16,1543665724.491,NULL,3314,3314,6112,"2018-12-01 07:02:21",8026,
17,1543665724.491,NULL,3324,3324,6112,"2018-12-01 07:02:24",7972,
18,1543665724.491,NULL,3325,3325,6112,"2018-12-01 07:02:30",7991,
19,1543665724.491,NULL,1113,1113,6112,"2018-12-01 07:03:13",5345,
20,1543665724.491,NULL,2210,2210,6112,"2018-12-01 07:03:34",7889,
21,1543665724.491,NULL,2215,2215,6112,"2018-12-01 07:03:38",7889,
22,1543665724.491,NULL,2211,2211,6112,"2018-12-01 07:03:55",7879,
23,1543665724.491,NULL,1106,1106,6112,"2018-12-01 07:04:45",NULL,T
24,1543665724.491,NULL,1106,1106,6112,"2018-12-01 07:05:38",7772,
25,1543665724.491,NULL,12485261900,12485261900,6112,"2018-12-01 07:09:57",7513,
26,1543665724.491,NULL,1113,1113,6112,"2018-12-01 08:32:44",2590,
27,1543665724.491,NULL,3318,3318,6112,"2018-12-01 09:16:29",32,
28,1543857088.2586,NULL,12482339443,12482339443,6114,"2018-12-03 12:11:30",NULL,T
29,1543935620.1175,NULL,1113,1113,6112,"2018-12-04 10:00:21",1153,
30,1543935621.1176,NULL,5004,5004,6112,"2018-12-04 10:00:23",63,
31,1543935629.1178,NULL,2218,2218,6112,"2018-12-04 10:00:30",1150,
32,1543935629.1178,NULL,2217,2217,6112,"2018-12-04 10:01:05",1118,
33,1543935629.1178,NULL,2216,2216,6112,"2018-12-04 10:01:25",1113,
34,1543935629.1178,NULL,2210,2210,6112,"2018-12-04 10:01:47",1072,
35,1543935629.1178,NULL,5004,5004,6112,"2018-12-04 10:03:44",952,
36,1543948499.3196,NULL,12482339443,12482339443,6114,"2018-12-04 13:35:00",NULL,T
37,1543957884.4117,NULL,12482339443,12482339443,6114,"2018-12-04 16:11:25",NULL,T
38,1544037063.7243,NULL,5001,5001,6114,"2018-12-05 14:11:04",NULL,T
39,1544037062.7225,NULL,6114,5001,6114,"2018-12-05 14:11:18",NULL,T
40,1544037062.7223,NULL,1101,5001,6114,"2018-12-05 14:11:24",NULL,T
41,1544101073.8788,NULL,1142,1142,6112,"2018-12-06 07:58:01",31,
42,1544117991.10605,NULL,12486005564,12486005564,6114,"2018-12-06 12:39:52",NULL,T
43,1544128490.11589,NULL,19205686580,19205686580,6114,"2018-12-06 15:34:51",NULL,T
44,1544202934.973,NULL,15404281716,15404281716,6114,"2018-12-07 12:15:35",NULL,T
45,1544203121.985,NULL,15404281716,15404281716,6114,"2018-12-07 12:18:42",NULL,T
46,1544210989.1728,NULL,3301,3301,6112,"2018-12-07 14:29:51",3079,
